sep=,
DeviceTag:,Xsens DOT
FirmwareVersion:,2.2.1
AppVersion:,2022.0.0
SyncStatus:,Un-synced
OutputRate:,60Hz
FilterProfile:,Dynamic
Measurement Mode:,Sensor fusion Mode - Complete(Quaternion)
StartTime: ,2023-03-23_23:28:45_563 GMT+8
Â© Xsens Technologies B. V. 2005-2023

PacketCounter,SampleTimeFine,Quat_W,Quat_X,Quat_Y,Quat_Z,FreeAcc_X,FreeAcc_Y,FreeAcc_Z
1,362718347,0.646809,-0.369800,-0.575722,-0.336794,-0.015633,-0.003711,0.006547
2,362735014,0.646965,-0.369959,-0.575589,-0.336546,-0.011759,0.018671,0.014486
3,362751681,0.646999,-0.370319,-0.575195,-0.336760,-0.019865,0.020975,0.017829
4,362768348,0.647155,-0.370485,-0.574889,-0.336801,-0.002516,0.013841,0.014427
5,362785015,0.647454,-0.370315,-0.574842,-0.336491,-0.004056,0.019373,0.004128
6,362801682,0.647541,-0.370474,-0.574606,-0.336551,-0.000491,-0.005997,0.022511
7,362818349,0.647732,-0.370433,-0.574539,-0.336346,0.019621,0.010153,0.019159
8,362835016,0.647616,-0.370846,-0.574220,-0.336658,0.019962,-0.000871,0.002023
9,362851683,0.647555,-0.371117,-0.574024,-0.336811,0.030937,0.003544,0.026796
10,362868350,0.647545,-0.371279,-0.573909,-0.336848,0.044818,-0.032519,0.019945
11,362885017,0.647509,-0.371510,-0.573757,-0.336922,0.040117,0.006908,0.002157
12,362901684,0.647546,-0.371619,-0.573678,-0.336862,0.025677,0.006940,0.014484
13,362918351,0.647571,-0.371732,-0.573611,-0.336805,0.013234,0.014108,0.006822
14,362935018,0.647669,-0.371715,-0.573626,-0.336608,0.033543,0.013549,-0.009232
15,362951685,0.647648,-0.371907,-0.573491,-0.336669,0.048294,0.013773,0.005561
16,362968352,0.647655,-0.372051,-0.573390,-0.336667,0.057612,0.003376,0.011843
17,362985019,0.647672,-0.372172,-0.573310,-0.336639,0.050538,-0.010880,0.000198
18,363001686,0.647733,-0.372204,-0.573284,-0.336529,0.053847,0.000779,0.009765
19,363018353,0.647733,-0.372355,-0.573183,-0.336533,0.061751,-0.001811,-0.001942
20,363035020,0.647704,-0.372556,-0.573036,-0.336617,0.051808,-0.008421,0.019436
21,363051687,0.647768,-0.372615,-0.572986,-0.336514,0.055145,0.007217,0.025724
22,363068354,0.647810,-0.372714,-0.572921,-0.336435,0.051387,0.013718,0.016378
23,363085021,0.647814,-0.372870,-0.572809,-0.336444,0.032559,0.027659,0.011115
24,363101688,0.647853,-0.372965,-0.572744,-0.336375,0.056261,0.034844,0.009137
25,363118355,0.647849,-0.373127,-0.572637,-0.336385,0.056931,0.019556,0.016871
26,363135022,0.647856,-0.373269,-0.572532,-0.336394,0.072709,0.019521,0.018230
27,363151689,0.647869,-0.373412,-0.572424,-0.336392,0.059528,0.036733,0.018815
28,363168356,0.647882,-0.373546,-0.572326,-0.336386,0.066149,0.019246,0.021163
29,363185023,0.647930,-0.373628,-0.572262,-0.336311,0.074671,0.018603,0.011585
30,363201690,0.647966,-0.373738,-0.572179,-0.336261,0.083012,0.013579,0.012468
31,363218357,0.648028,-0.373806,-0.572117,-0.336170,0.076841,0.007587,0.004745
32,363235024,0.648084,-0.373890,-0.572048,-0.336088,0.100360,0.004436,0.014502
33,363251691,0.648098,-0.374054,-0.571923,-0.336092,0.069288,0.035003,0.003737
34,363268358,0.648138,-0.374168,-0.571822,-0.336058,0.081950,0.029094,0.010728
35,363285025,0.648180,-0.374266,-0.571732,-0.336021,0.077582,0.050288,0.008152
36,363301692,0.648268,-0.374283,-0.571697,-0.335892,0.100586,0.029597,0.001568
37,363318359,0.648251,-0.374456,-0.571577,-0.335936,0.100242,0.039389,0.018071
38,363335026,0.648247,-0.374627,-0.571449,-0.335970,0.097815,0.030896,0.016885
39,363351693,0.648269,-0.374756,-0.571348,-0.335956,0.107137,0.029233,0.010294
40,363368360,0.648332,-0.374805,-0.571293,-0.335873,0.112355,0.016786,0.011873
41,363385027,0.648357,-0.374931,-0.571195,-0.335852,0.093303,0.045840,0.000319
42,363401694,0.648427,-0.374970,-0.571148,-0.335754,0.105771,0.032474,0.002636
43,363418361,0.648449,-0.375095,-0.571042,-0.335751,0.095153,0.026592,0.017904
44,363435028,0.648485,-0.375185,-0.570959,-0.335723,0.105588,0.036576,0.007225
45,363451695,0.648524,-0.375279,-0.570885,-0.335667,0.115518,0.039013,0.016200
46,363468362,0.648554,-0.375388,-0.570789,-0.335650,0.129840,0.041348,0.001494
47,363485029,0.648584,-0.375496,-0.570706,-0.335614,0.121133,0.039618,0.013762
48,363501696,0.648659,-0.375508,-0.570697,-0.335471,0.120367,0.038580,0.023380
49,363518363,0.648726,-0.375555,-0.570652,-0.335365,0.121229,0.047557,0.008301
50,363535030,0.648767,-0.375632,-0.570581,-0.335321,0.128736,0.040642,0.018006
51,363551697,0.648829,-0.375682,-0.570534,-0.335224,0.139579,0.045790,0.005007
52,363568364,0.648837,-0.375811,-0.570440,-0.335223,0.114685,0.052215,-0.002353
53,363585031,0.648887,-0.375882,-0.570371,-0.335166,0.123407,0.054923,0.006205
54,363601698,0.648917,-0.375984,-0.570291,-0.335128,0.121007,0.042746,-0.001171
55,363618365,0.648968,-0.376049,-0.570226,-0.335066,0.126032,0.047434,0.004248
56,363635032,0.648965,-0.376204,-0.570100,-0.335113,0.137042,0.039639,0.006382
57,363651699,0.648994,-0.376311,-0.570016,-0.335079,0.143018,0.031193,0.001547
58,363668366,0.649069,-0.376355,-0.569967,-0.334970,0.138338,0.044064,0.002211
59,363685033,0.649076,-0.376499,-0.569860,-0.334975,0.134522,0.051206,0.004948
60,363701700,0.649153,-0.376529,-0.569819,-0.334862,0.144532,0.060396,0.021512
61,363718367,0.649236,-0.376535,-0.569803,-0.334721,0.164305,0.040882,0.021036
62,363735034,0.649283,-0.376599,-0.569752,-0.334646,0.153608,0.054172,0.002107
63,363751701,0.649315,-0.376691,-0.569674,-0.334614,0.164799,0.072243,0.002385
64,363768368,0.649349,-0.376771,-0.569606,-0.334572,0.161031,0.051396,0.005547
65,363785035,0.649495,-0.376678,-0.569654,-0.334312,0.165126,0.055131,0.015510
66,363801702,0.649529,-0.376764,-0.569582,-0.334270,0.160639,0.056878,0.003858
67,363818369,0.649588,-0.376809,-0.569535,-0.334187,0.154277,0.061376,0.018082
68,363835036,0.649665,-0.376815,-0.569517,-0.334061,0.155961,0.059622,-0.002483
69,363851703,0.649722,-0.376863,-0.569471,-0.333973,0.169252,0.053961,0.012168
70,363868370,0.649770,-0.376931,-0.569403,-0.333919,0.167225,0.078316,0.008838
71,363885037,0.649814,-0.376997,-0.569349,-0.333853,0.174979,0.051572,0.023095
72,363901704,0.649880,-0.377026,-0.569313,-0.333752,0.156608,0.058813,0.020497
73,363918371,0.649957,-0.377045,-0.569283,-0.333632,0.171659,0.071764,0.004250
74,363935038,0.649995,-0.377122,-0.569216,-0.333584,0.169125,0.069394,0.007820
75,363951705,0.650110,-0.377078,-0.569227,-0.333391,0.173962,0.058073,-0.001819
76,363968372,0.650144,-0.377154,-0.569152,-0.333367,0.184300,0.045605,0.012677
77,363985039,0.650200,-0.377199,-0.569099,-0.333299,0.186384,0.046172,0.014728
78,364001706,0.650204,-0.377326,-0.569005,-0.333308,0.184893,0.066746,0.026795
79,364018373,0.650280,-0.377323,-0.568988,-0.333191,0.175065,0.068174,0.008759
80,364035040,0.650317,-0.377381,-0.568945,-0.333126,0.181781,0.076366,0.009907
81,364051707,0.650376,-0.377396,-0.568929,-0.333023,0.192925,0.041476,-0.003819
82,364068374,0.650369,-0.377523,-0.568838,-0.333048,0.186967,0.072911,0.019664
83,364085041,0.650397,-0.377601,-0.568773,-0.333015,0.203618,0.062355,0.012475
84,364101708,0.650463,-0.377624,-0.568740,-0.332915,0.188759,0.065802,0.015848
85,364118375,0.650543,-0.377628,-0.568728,-0.332777,0.203343,0.074642,-0.000362
86,364135042,0.650598,-0.377662,-0.568682,-0.332708,0.202703,0.066474,0.017497
87,364151709,0.650590,-0.377807,-0.568571,-0.332749,0.209956,0.059791,0.004632
88,364168376,0.650638,-0.377839,-0.568554,-0.332647,0.197850,0.076537,0.006411
89,364185043,0.650653,-0.377936,-0.568474,-0.332645,0.202546,0.059200,0.016343
90,364201710,0.650687,-0.378005,-0.568416,-0.332598,0.184444,0.096250,0.005786
91,364218377,0.650725,-0.378068,-0.568357,-0.332554,0.203464,0.070884,0.003468
92,364235044,0.650761,-0.378118,-0.568316,-0.332497,0.215223,0.077969,0.011340
93,364251711,0.650792,-0.378171,-0.568271,-0.332452,0.197075,0.075627,0.015386
94,364268378,0.650816,-0.378237,-0.568217,-0.332424,0.223015,0.044212,0.003821
95,364285045,0.650853,-0.378270,-0.568193,-0.332353,0.207808,0.063283,0.013062
96,364301712,0.650864,-0.378348,-0.568132,-0.332346,0.207505,0.088908,0.007831
97,364318379,0.650887,-0.378408,-0.568084,-0.332317,0.226544,0.086328,0.017978
98,364335046,0.650922,-0.378457,-0.568042,-0.332264,0.215707,0.085958,0.011620
99,364351713,0.650953,-0.378498,-0.568008,-0.332215,0.206022,0.094335,0.010092
100,364368380,0.651024,-0.378482,-0.568004,-0.332100,0.213749,0.095778,0.012111
101,364385047,0.651058,-0.378523,-0.567976,-0.332035,0.216792,0.106814,0.007950
102,364401714,0.651093,-0.378564,-0.567939,-0.331983,0.236928,0.080877,0.003809
103,364418381,0.651108,-0.378633,-0.567881,-0.331974,0.228847,0.074348,0.015289
104,364435048,0.651177,-0.378618,-0.567880,-0.331858,0.222746,0.084020,0.015957
105,364451715,0.651225,-0.378639,-0.567858,-0.331777,0.222340,0.102685,0.013809
106,364468382,0.651249,-0.378691,-0.567823,-0.331729,0.231271,0.093872,0.017150
107,364485049,0.651268,-0.378752,-0.567767,-0.331719,0.229931,0.099157,0.013282
108,364501716,0.651298,-0.378787,-0.567734,-0.331677,0.235456,0.088001,0.015056
109,364518383,0.651340,-0.378815,-0.567707,-0.331608,0.245659,0.078628,0.016765
110,364535050,0.651379,-0.378841,-0.567687,-0.331536,0.224225,0.098293,0.015212
111,364551717,0.651446,-0.378824,-0.567686,-0.331426,0.229997,0.099425,0.015800
112,364568384,0.651410,-0.378958,-0.567590,-0.331509,0.242804,0.097263,0.002228
113,364585051,0.651434,-0.378983,-0.567571,-0.331465,0.255219,0.087125,0.012636
114,364601718,0.651433,-0.379054,-0.567523,-0.331468,0.240062,0.106713,0.009369
115,364618385,0.651451,-0.379110,-0.567474,-0.331453,0.240792,0.105942,0.019538
116,364635052,0.651466,-0.379161,-0.567435,-0.331431,0.242650,0.082006,0.021324
117,364651719,0.651511,-0.379157,-0.567433,-0.331350,0.242309,0.095553,-0.000932
118,364668386,0.651480,-0.379273,-0.567349,-0.331422,0.244083,0.087327,0.006777
119,364685053,0.647070,-0.370038,-0.575282,-0.336782,-0.011915,0.018681,0.017072
120,364701720,0.647046,-0.370075,-0.575278,-0.336796,-0.012309,0.000926,0.012068
121,364718387,0.647035,-0.370085,-0.575280,-0.336803,-0.008513,-0.011572,0.008376
122,364735054,0.647039,-0.370096,-0.575261,-0.336816,-0.001734,0.011392,0.011541
123,364751721,0.647039,-0.370095,-0.575266,-0.336807,-0.001731,-0.018233,0.016370
124,364768388,0.647046,-0.370083,-0.575275,-0.336791,-0.016407,0.009267,0.001170
125,364785055,0.647041,-0.370084,-0.575279,-0.336794,0.000516,-0.009323,0.020347
126,364801722,0.647045,-0.370082,-0.575271,-0.336803,-0.013647,0.011814,0.022141
127,364818389,0.647037,-0.370089,-0.575272,-0.336807,0.002892,-0.017021,0.015875
128,364835056,0.647024,-0.370107,-0.575264,-0.336826,-0.005377,0.025988,0.008240
129,364851723,0.647017,-0.370117,-0.575261,-0.336834,0.001727,-0.000399,0.018564
130,364868390,0.647021,-0.370119,-0.575258,-0.336829,-0.004133,-0.008806,0.003695
131,364885057,0.647025,-0.370122,-0.575247,-0.336836,0.002482,0.003903,0.013801
132,364901724,0.647021,-0.370122,-0.575252,-0.336837,-0.002784,-0.005911,-0.000586
133,364918391,0.647012,-0.370138,-0.575246,-0.336847,-0.001986,-0.021406,0.013494
134,364935058,0.647007,-0.370142,-0.575247,-0.336849,-0.016421,0.008585,0.015889
135,364951725,0.647003,-0.370148,-0.575245,-0.336855,0.006024,0.016191,0.014908
136,364968392,0.646996,-0.370156,-0.575239,-0.336869,-0.003346,0.020757,0.020250
137,364985059,0.646985,-0.370170,-0.575232,-0.336887,-0.013488,0.005120,0.013829
138,365001726,0.646989,-0.370183,-0.575221,-0.336884,-0.010293,0.007515,0.009838
139,365018393,0.646994,-0.370178,-0.575225,-0.336875,-0.006029,0.001376,0.011264
140,365035060,0.647002,-0.370174,-0.575225,-0.336862,-0.002386,-0.003046,0.006915
141,365051727,0.647001,-0.370171,-0.575229,-0.336861,-0.003306,0.002481,0.010180
142,365068394,0.647005,-0.370161,-0.575230,-0.336862,-0.007563,0.016469,0.006701
143,365085061,0.647007,-0.370159,-0.575225,-0.336868,-0.019565,0.009062,0.009356
144,365101728,0.647008,-0.370161,-0.575219,-0.336875,0.007069,0.001299,-0.001211
145,365118395,0.647014,-0.370157,-0.575216,-0.336872,-0.006352,0.002698,0.001534
146,365135062,0.647001,-0.370167,-0.575215,-0.336888,-0.011464,-0.002007,0.009109
147,365151729,0.647000,-0.370177,-0.575202,-0.336902,0.007044,0.005727,0.004794
148,365168396,0.646997,-0.370187,-0.575192,-0.336912,0.002035,-0.003482,0.019511
149,365185063,0.646995,-0.370195,-0.575187,-0.336918,-0.008285,-0.009489,0.021311
150,365201730,0.646994,-0.370197,-0.575184,-0.336922,0.000041,-0.009197,0.026033
151,365218397,0.646991,-0.370197,-0.575182,-0.336931,0.007099,-0.000498,0.007647
152,365235064,0.646993,-0.370200,-0.575179,-0.336928,0.005288,-0.009737,0.012242
153,365251731,0.646992,-0.370204,-0.575177,-0.336931,-0.003223,-0.006082,0.014640
154,365268398,0.646987,-0.370221,-0.575161,-0.336949,-0.006017,0.014715,0.011542
155,365285065,0.646980,-0.370238,-0.575155,-0.336953,-0.006809,0.024895,0.020176
156,365301732,0.646965,-0.370243,-0.575154,-0.336979,-0.013266,0.008910,0.011230
157,365318399,0.646957,-0.370258,-0.575145,-0.336992,-0.004468,-0.011783,0.008288
158,365335066,0.646962,-0.370270,-0.575129,-0.336996,0.000829,-0.000497,0.008607
159,365351733,0.646956,-0.370285,-0.575126,-0.336997,-0.006211,0.000369,0.007628
160,365368400,0.646962,-0.370283,-0.575131,-0.336980,-0.000881,-0.009603,0.012568
161,365385067,0.646967,-0.370275,-0.575128,-0.336984,0.001787,0.020503,0.009461
162,365401734,0.646961,-0.370283,-0.575126,-0.336989,-0.017986,0.014334,0.009830
163,365418401,0.646961,-0.370282,-0.575124,-0.336995,-0.006564,0.009750,0.021639
164,365435068,0.646959,-0.370280,-0.575121,-0.337006,-0.003741,-0.007430,0.009858
165,365451735,0.646967,-0.370271,-0.575122,-0.336999,0.013277,0.002177,0.022223
166,365468402,0.646958,-0.370284,-0.575120,-0.337004,0.000278,0.002888,0.007138
167,365485069,0.646968,-0.370288,-0.575107,-0.337004,0.000796,-0.002220,0.015398
168,365501736,0.646970,-0.370289,-0.575103,-0.337006,-0.006344,0.003234,0.003866
169,365518403,0.646968,-0.370298,-0.575102,-0.337000,0.005630,0.003796,0.022346
170,365535070,0.646967,-0.370305,-0.575098,-0.337002,-0.006947,-0.001630,0.023476
171,365551737,0.646965,-0.370302,-0.575103,-0.337000,0.002823,0.015558,0.019175
172,365568404,0.646973,-0.370304,-0.575097,-0.336993,0.008483,-0.013628,0.002119
173,365585071,0.646964,-0.370315,-0.575101,-0.336991,-0.009388,-0.002670,0.012519
174,365601738,0.646966,-0.370316,-0.575096,-0.336996,-0.002936,0.018298,0.020967
175,365618405,0.646966,-0.370323,-0.575094,-0.336992,-0.006825,-0.003356,0.018188
176,365635072,0.646957,-0.370342,-0.575090,-0.336994,-0.000255,-0.000377,0.017732
177,365651739,0.646952,-0.370356,-0.575085,-0.336998,-0.003464,0.006008,0.007298
178,365668406,0.646948,-0.370358,-0.575090,-0.336994,-0.001744,0.015384,0.011312
179,365685073,0.646948,-0.370372,-0.575078,-0.336999,0.001520,-0.013168,0.010594
180,365701740,0.646946,-0.370376,-0.575076,-0.337001,-0.009216,0.032227,0.007001
181,365718407,0.646954,-0.370360,-0.575070,-0.337014,-0.012589,0.003123,0.017945
182,365735074,0.646946,-0.370367,-0.575071,-0.337020,-0.007531,0.016503,0.022693
183,365751741,0.646948,-0.370369,-0.575076,-0.337006,0.010355,-0.006706,0.029112
184,365768408,0.646935,-0.370383,-0.575070,-0.337025,-0.009332,0.022423,0.018230
185,365785075,0.646928,-0.370377,-0.575078,-0.337032,0.004259,0.009141,0.016398
186,365801742,0.646913,-0.370408,-0.575059,-0.337059,-0.019101,0.010082,0.012271
187,365818409,0.646913,-0.370410,-0.575056,-0.337063,0.008847,-0.009795,0.009676
188,365835076,0.646921,-0.370399,-0.575054,-0.337063,0.004309,-0.013355,0.006977
189,365851743,0.646918,-0.370399,-0.575058,-0.337060,-0.000472,0.017897,0.008140
190,365868410,0.646910,-0.370401,-0.575063,-0.337067,-0.012103,0.015275,0.004115
191,365885077,0.646904,-0.370400,-0.575062,-0.337079,0.005968,0.001578,0.007301
192,365901744,0.646903,-0.370399,-0.575063,-0.337083,0.011044,-0.002601,0.022159
193,365918411,0.646906,-0.370390,-0.575063,-0.337086,0.006892,-0.019348,0.015617
194,365935078,0.646899,-0.370409,-0.575056,-0.337090,-0.003440,0.012698,0.024674
195,365951745,0.646895,-0.370403,-0.575060,-0.337098,-0.012601,0.013678,0.012423
196,365968412,0.646900,-0.370394,-0.575066,-0.337087,0.001920,0.002153,0.009134
197,365985079,0.646895,-0.370399,-0.575065,-0.337093,-0.003297,0.002283,0.003874
198,366001746,0.646903,-0.370387,-0.575062,-0.337098,0.000574,0.004540,0.002695
199,366018413,0.646899,-0.370389,-0.575055,-0.337113,0.008757,0.005582,0.013575
200,366035080,0.646893,-0.370402,-0.575038,-0.337139,-0.002173,0.008447,0.002830
201,366051747,0.646901,-0.370401,-0.575020,-0.337155,-0.007041,0.007823,0.000911
202,366068414,0.646908,-0.370402,-0.575010,-0.337158,0.004656,0.001081,0.014570
203,366085081,0.646905,-0.370395,-0.575013,-0.337167,0.010269,-0.022094,0.005318
204,366101748,0.646902,-0.370397,-0.575016,-0.337165,-0.006226,-0.009674,0.011851
205,366118415,0.646887,-0.370405,-0.575021,-0.337178,-0.000554,0.009510,-0.002478
206,366135082,0.646888,-0.370404,-0.575014,-0.337187,-0.013687,0.006614,0.008501
207,366151749,0.646890,-0.370399,-0.575010,-0.337196,-0.007452,0.013190,0.021486
208,366168416,0.646888,-0.370399,-0.575014,-0.337193,0.006480,0.005299,0.016733
209,366185083,0.646890,-0.370392,-0.575008,-0.337208,-0.012573,-0.000812,0.010960
210,366201750,0.646886,-0.370390,-0.575019,-0.337200,-0.003707,0.014512,0.017351
211,366218417,0.646889,-0.370392,-0.575016,-0.337196,-0.009164,0.004301,0.010927
212,366235084,0.646887,-0.370385,-0.575018,-0.337203,-0.001011,0.003531,0.013028
213,366251751,0.646878,-0.370405,-0.575011,-0.337212,-0.002186,0.008666,0.015088
214,366268418,0.646872,-0.370409,-0.575017,-0.337209,-0.001432,-0.017437,0.000655
215,366285085,0.646875,-0.370411,-0.575009,-0.337214,-0.005795,-0.004774,0.011291
216,366301752,0.646878,-0.370417,-0.575004,-0.337210,-0.001580,-0.010960,0.010758
217,366318419,0.646876,-0.370427,-0.574997,-0.337214,-0.011856,-0.004892,0.017511
218,366335086,0.646863,-0.370439,-0.575001,-0.337220,-0.005039,-0.008570,0.026188
219,366351753,0.646861,-0.370447,-0.574991,-0.337231,0.002844,-0.017549,0.010736
220,366368420,0.646858,-0.370447,-0.574986,-0.337246,-0.001504,-0.008249,0.002158
221,366385087,0.646850,-0.370438,-0.575000,-0.337248,0.007721,-0.001989,0.023641
222,366401754,0.646850,-0.370444,-0.574992,-0.337255,0.005317,-0.005952,0.008570
223,366418421,0.646843,-0.370462,-0.574993,-0.337246,0.005722,-0.004923,0.004324
224,366435088,0.646841,-0.370474,-0.574995,-0.337234,-0.018048,0.009622,0.010731
225,366451755,0.646830,-0.370492,-0.574987,-0.337248,0.004023,-0.011637,0.011596
226,366468422,0.646844,-0.370481,-0.574990,-0.337229,0.011023,-0.010662,0.013175
227,366485089,0.646847,-0.370493,-0.574976,-0.337234,-0.002696,0.016123,0.020915
228,366501756,0.646848,-0.370489,-0.574973,-0.337242,0.000156,-0.016816,0.017587
229,366518423,0.646846,-0.370491,-0.574970,-0.337248,0.008660,0.002424,0.011787
230,366535090,0.646840,-0.370490,-0.574975,-0.337251,-0.016970,-0.001091,0.013585
231,366551757,0.646840,-0.370491,-0.574971,-0.337257,-0.006192,0.001155,0.019001
232,366568424,0.646842,-0.370493,-0.574968,-0.337255,-0.002283,0.009180,0.025114
233,366585091,0.646838,-0.370497,-0.574972,-0.337254,-0.007872,0.008037,0.015042
234,366601758,0.646839,-0.370502,-0.574960,-0.337266,-0.008062,0.003285,0.018266
235,366618425,0.646833,-0.370510,-0.574959,-0.337270,0.003525,-0.000976,0.015471
236,366635092,0.646826,-0.370523,-0.574956,-0.337274,-0.002333,0.002881,0.007878
237,366651759,0.646827,-0.370517,-0.574956,-0.337280,-0.000078,-0.007746,0.027116
