sep=,
476,370635172,0.437740,-0.574380,-0.358196,-0.591750,-20.077780,7.663291,-0.068861
477,370651839,0.447041,-0.559908,-0.386833,-0.580533,-13.581865,6.258440,-2.324203
478,370668506,0.453428,-0.546005,-0.416920,-0.567855,-9.332459,2.714666,-3.049327
479,370685173,0.462696,-0.530080,-0.448252,-0.551361,-5.884082,-1.355560,-1.773622
480,370701840,0.476061,-0.512144,-0.479025,-0.530669,-1.743182,-3.809848,-1.067573
481,370718507,0.491630,-0.493673,-0.507681,-0.506801,3.007900,-5.755112,0.172149
482,370735174,0.508444,-0.473814,-0.537227,-0.477883,8.077142,-6.626867,0.333050
483,370751841,0.525385,-0.454620,-0.565204,-0.444788,15.251762,-5.478361,0.192109
484,370768508,0.536609,-0.446985,-0.582481,-0.415899,19.433615,-3.784279,-0.416730
485,370785175,0.545287,-0.447686,-0.589916,-0.392733,19.850058,-6.167689,2.616393
486,370801842,0.558766,-0.444219,-0.593259,-0.372148,22.649620,-5.053110,4.090832
487,370818509,0.564002,-0.451277,-0.582318,-0.373036,21.872599,-4.186095,3.666657
488,370835176,0.568281,-0.462966,-0.561706,-0.383674,19.267647,-7.567064,2.667194
489,370851843,0.571468,-0.482469,-0.530712,-0.398739,15.997501,-6.412971,2.346404
490,370868510,0.574397,-0.503095,-0.491569,-0.418717,8.265609,-9.655682,1.556425
491,370885177,0.575712,-0.521512,-0.448322,-0.442254,2.061453,-5.777548,-1.969806
492,370901844,0.565458,-0.543585,-0.402412,-0.472057,-7.127046,-2.513455,-2.408537
493,370918511,0.546407,-0.560174,-0.365255,-0.504216,-12.506073,2.437810,-2.468277
494,370935178,0.520443,-0.572162,-0.336926,-0.536890,-13.517690,3.945586,-0.517526
495,370951845,0.492057,-0.581858,-0.310849,-0.568061,-13.777199,7.532490,0.224918
496,370968512,0.469760,-0.591363,-0.285606,-0.589953,-13.640541,10.944814,-1.284200
497,370985179,0.454267,-0.597888,-0.269136,-0.603107,-16.029892,10.797911,0.798418
498,371001846,0.449501,-0.596605,-0.269928,-0.607577,-17.147804,11.419061,1.053470
499,371018513,0.449782,-0.590753,-0.282942,-0.607167,-12.689671,11.311388,-0.923579
500,371035180,0.452762,-0.582703,-0.304196,-0.602436,-8.383543,7.265700,-2.141346
501,371051847,0.455069,-0.575205,-0.328570,-0.595058,-4.134963,2.160000,-1.904715
502,371068514,0.461583,-0.566852,-0.352119,-0.584493,0.116747,-2.283896,-0.570719
503,371085181,0.474669,-0.557069,-0.373257,-0.570126,3.151169,-4.369093,0.278492
504,371101848,0.489580,-0.548782,-0.390999,-0.553416,5.170280,-5.321333,0.750015
505,371118515,0.504683,-0.541772,-0.403567,-0.537506,6.113902,-4.879186,0.339342
506,371135182,0.518056,-0.537385,-0.411570,-0.522920,5.957617,-4.106047,-0.263037
507,371151849,0.528343,-0.535903,-0.415040,-0.511277,4.983225,-2.829075,-0.053152
508,371168516,0.537737,-0.534210,-0.416017,-0.502382,3.608896,-2.058072,0.383862
509,371185183,0.544840,-0.532728,-0.414845,-0.497247,3.049463,-0.931330,0.173392
510,371201850,0.547827,-0.532614,-0.412406,-0.496114,2.406698,-0.756790,0.439331
511,371218517,0.548420,-0.533191,-0.408841,-0.497787,2.146302,-1.211765,1.430967
512,371235184,0.549091,-0.533504,-0.404229,-0.500472,2.168674,-1.080616,1.422241
513,371251851,0.549022,-0.534500,-0.398243,-0.504270,1.139391,-0.575437,0.859086
514,371268518,0.547789,-0.535560,-0.392637,-0.508861,0.535370,0.738600,0.633299
515,371285185,0.545805,-0.536972,-0.387519,-0.513408,-1.058968,-0.086716,0.628119
516,371301852,0.543723,-0.537388,-0.383809,-0.517947,-0.641399,1.009399,0.201986
517,371318519,0.540692,-0.537748,-0.381561,-0.522390,-0.505415,0.506747,-0.126587
518,371335186,0.537856,-0.537625,-0.380011,-0.526557,-0.315456,-0.252343,0.341499
519,371351853,0.536678,-0.536405,-0.379035,-0.529697,0.467628,-0.032577,-0.173645
520,371368520,0.534935,-0.536770,-0.376904,-0.532603,0.063051,0.436834,-0.426480
521,371385187,0.534078,-0.536245,-0.376284,-0.534427,-0.576315,0.425561,-0.399627
522,371401854,0.533817,-0.535475,-0.377081,-0.534898,-0.182170,0.579844,-0.404415
523,371418521,0.533676,-0.534808,-0.378566,-0.534658,-0.344598,0.231618,-0.310021
524,371435188,0.533972,-0.533847,-0.381121,-0.533506,0.109549,0.016950,-0.187383
525,371451855,0.533854,-0.533275,-0.383142,-0.532748,0.334452,-0.128897,-0.068769
526,371468522,0.533572,-0.532865,-0.384723,-0.532300,0.551105,-0.210438,-0.098733
527,371485189,0.532388,-0.533377,-0.385168,-0.532652,0.620655,-0.163345,-0.081925
528,371501856,0.530719,-0.534022,-0.384998,-0.533793,0.126439,-0.186599,0.098315
529,371518523,0.528738,-0.534658,-0.384387,-0.535559,-0.013491,0.176748,0.143845
530,371535190,0.526488,-0.535262,-0.383534,-0.537780,-0.133162,0.167694,0.053757
531,371551857,0.523657,-0.536423,-0.382358,-0.540219,-0.166935,0.273980,0.055864
532,371568524,0.520989,-0.537205,-0.381665,-0.542507,-0.438348,0.136665,0.114714
533,371585191,0.519303,-0.537312,-0.381815,-0.543909,0.437058,0.344265,-0.177098
534,371601858,0.516977,-0.538704,-0.380371,-0.545757,-0.366315,0.394894,-0.244360
535,371618525,0.517352,-0.539732,-0.380909,-0.544008,0.453799,0.492062,-0.522632
536,371635192,0.517123,-0.541949,-0.379838,-0.542770,-0.171972,0.344556,-0.327264
537,371651859,0.519005,-0.541981,-0.381189,-0.539986,0.072958,0.461764,-0.378238
538,371668526,0.520479,-0.542615,-0.380967,-0.538084,0.160498,0.585096,-0.712761
539,371685193,0.521220,-0.543612,-0.381619,-0.535894,-0.094687,0.398324,-0.141830
540,371701860,0.521757,-0.544110,-0.382569,-0.534186,-0.445868,0.021213,0.046647
541,371718527,0.522210,-0.544057,-0.384003,-0.532767,0.002904,0.197854,0.058627
542,371735194,0.521469,-0.544310,-0.384749,-0.532696,-0.045592,0.192594,0.177029
543,371751861,0.520335,-0.544379,-0.385551,-0.533155,-0.141025,-0.339413,0.446123
544,371768528,0.518976,-0.544168,-0.386008,-0.534363,-0.108477,-0.479782,0.539154
545,371785195,0.517955,-0.543183,-0.386281,-0.536155,0.163537,-0.272256,0.605869
546,371801862,0.516459,-0.542453,-0.385596,-0.538823,0.089948,-0.355654,0.437409
547,371818529,0.513183,-0.543134,-0.383673,-0.542627,-0.327691,-0.251124,0.463250
548,371835196,0.510700,-0.542645,-0.382857,-0.546024,-0.009441,0.279004,-0.031525
549,371851863,0.509096,-0.542404,-0.381316,-0.548832,0.000031,0.267628,-0.429000
550,371868530,0.508908,-0.542468,-0.379829,-0.549974,0.145324,0.894835,-0.593441
551,371885197,0.510297,-0.542320,-0.378484,-0.549760,-0.294650,0.325589,-0.334635
552,371901864,0.514479,-0.540854,-0.378132,-0.547545,0.707249,-0.061971,0.151854
553,371918531,0.517835,-0.541197,-0.375094,-0.546129,-0.456462,-0.354610,0.458519
554,371935198,0.524386,-0.539435,-0.373791,-0.542504,0.045179,0.312539,-0.051518
555,371951865,0.533112,-0.537726,-0.371800,-0.537037,1.160412,0.507069,-0.582512
556,371968532,0.542226,-0.538208,-0.368060,-0.529957,-0.374850,-0.124537,-0.033532
557,371985199,0.553439,-0.537873,-0.366095,-0.519974,0.811219,0.093940,0.244021
558,372001866,0.562806,-0.538783,-0.362864,-0.511168,0.053043,-0.374778,0.094828
559,372018533,0.571662,-0.538103,-0.361291,-0.503107,-0.578272,-0.645275,0.769595
560,372035200,0.581302,-0.534300,-0.360733,-0.496471,0.485260,-0.524286,0.606878
561,372051867,0.589113,-0.536260,-0.358186,-0.486902,0.974410,-0.354818,-0.322480
562,372068534,0.597271,-0.541464,-0.355161,-0.473228,0.567229,0.586910,-0.220964
563,372085201,0.607413,-0.546962,-0.357157,-0.452019,-0.895982,-0.919443,-0.136395
564,372101868,0.617623,-0.552863,-0.361843,-0.426560,0.672907,-0.344507,0.940051
565,372118535,0.626654,-0.555968,-0.363580,-0.407447,0.357867,-1.112964,0.985134
566,372135202,0.632517,-0.559547,-0.360741,-0.395847,1.368212,-0.080071,0.721433
567,372151869,0.633602,-0.566596,-0.353753,-0.390354,0.128083,-0.078724,0.130745
568,372168536,0.633015,-0.574110,-0.347502,-0.385918,0.402360,-0.599017,0.510769
569,372185203,0.635720,-0.574878,-0.342941,-0.384404,0.004637,0.324891,-0.075923
570,372201870,0.636340,-0.578210,-0.338594,-0.382229,-0.126964,0.760824,0.071376
571,372218537,0.636244,-0.581716,-0.336948,-0.378505,-0.291005,1.045497,-0.033008
572,372235204,0.635340,-0.584263,-0.338711,-0.374507,-1.099762,1.508773,0.095010
573,372251871,0.631964,-0.587430,-0.343433,-0.370947,-0.863139,1.857242,0.024306
574,372268538,0.624882,-0.592105,-0.350795,-0.368614,-0.841976,1.828432,0.012407
575,372285205,0.613521,-0.598229,-0.360905,-0.368051,-1.225912,1.916261,-0.100414
576,372301872,0.598195,-0.605336,-0.374263,-0.368319,-1.212257,1.885342,-0.580315
577,372318539,0.579419,-0.613147,-0.390520,-0.368535,-1.468143,0.681815,-0.040747
578,372335206,0.559064,-0.620669,-0.408424,-0.367977,0.011896,0.356684,-0.092011
579,372351873,0.538490,-0.628015,-0.426068,-0.366185,0.813792,0.605081,-0.560659
580,372368540,0.517450,-0.635786,-0.443229,-0.362725,0.542794,0.835875,-1.040833
581,372385207,0.495310,-0.645335,-0.458410,-0.357871,0.296860,0.344065,-0.860759
582,372401874,0.473701,-0.652348,-0.475832,-0.351616,-0.662732,-0.959066,0.181299
583,372418541,0.451997,-0.659195,-0.491374,-0.345993,1.040249,-0.243994,-0.397317
584,372435208,0.431283,-0.664989,-0.507460,-0.338038,-0.292340,0.105575,-1.759174
585,372451875,0.409890,-0.670960,-0.523865,-0.327672,0.833064,0.873855,-2.869773
586,372468542,0.383790,-0.679323,-0.538062,-0.318927,-0.032920,-0.285932,-2.071055
587,372485209,0.357512,-0.686470,-0.553289,-0.307922,0.337516,-0.751667,-1.749928
588,372501876,0.328501,-0.692894,-0.568019,-0.298897,0.791515,-0.731531,-1.811743
589,372518543,0.298176,-0.697831,-0.583317,-0.289593,0.450687,-1.109047,-1.237700
590,372535210,0.269322,-0.701395,-0.597678,-0.279809,0.568268,-0.994656,-0.194675
591,372551877,0.244373,-0.703770,-0.610422,-0.269027,-0.082174,-1.136136,0.687858
592,372568544,0.223944,-0.705340,-0.621090,-0.258053,0.876673,-0.755448,1.343166
593,372585211,0.206097,-0.707285,-0.628993,-0.248274,1.290960,-0.290351,1.717922
594,372601878,0.189110,-0.708540,-0.636501,-0.238903,1.232329,-0.271598,1.400795
595,372618545,0.172960,-0.709436,-0.642171,-0.233244,0.658742,-0.354060,-0.959569
596,372635212,0.155566,-0.709030,-0.649107,-0.227457,-0.102439,-0.824289,-2.003479
597,372651879,0.136486,-0.707522,-0.657022,-0.221599,0.172827,-0.952754,-1.652332
598,372668546,0.117123,-0.705702,-0.664549,-0.215967,0.029122,-0.639957,0.134430
599,372685213,0.099832,-0.703139,-0.671962,-0.209994,0.146873,-0.200252,1.475902
600,372701880,0.083886,-0.701924,-0.676832,-0.205341,0.746447,0.506841,1.674278
601,372718547,0.071175,-0.699606,-0.682198,-0.200230,-0.148981,-0.089332,0.480389
602,372735214,0.057354,-0.697766,-0.686321,-0.196969,-0.847803,-0.610536,-0.504764
603,372751881,0.040913,-0.695182,-0.690540,-0.195456,1.105415,0.029644,-0.558012
604,372768548,0.024017,-0.692885,-0.694026,-0.194066,-1.231000,-0.468075,0.143825
605,372785215,0.010829,-0.689897,-0.698747,-0.188886,-0.420181,0.190503,0.195857
606,372801882,-0.000654,-0.687105,-0.702846,-0.184104,-0.051669,1.008344,0.420952
607,372818549,-0.011816,-0.685184,-0.705164,-0.182011,-0.476851,-0.067316,0.515982
608,372835216,-0.020356,-0.681988,-0.709068,-0.178047,1.103698,-0.028921,-1.438384
609,372851883,-0.033336,-0.679963,-0.711114,-0.175657,0.167869,-1.538801,-2.008178
610,372868550,-0.047893,-0.675154,-0.716011,-0.170884,1.083700,-1.044345,-1.851229
611,372885217,-0.065973,-0.671199,-0.718878,-0.168388,0.503806,-0.622806,-1.065899
612,372901884,-0.082785,-0.665924,-0.723182,-0.163401,-0.521182,0.327130,0.674856
613,372918551,-0.097161,-0.661245,-0.726865,-0.158056,-0.150700,0.868538,1.113653
614,372935218,-0.109785,-0.657008,-0.730075,-0.152571,0.189177,0.023664,0.144015
615,372951885,-0.122823,-0.652123,-0.733485,-0.147137,0.231341,-0.908433,-0.471690
616,372968552,-0.142169,-0.649275,-0.733681,-0.141217,4.007005,-1.231836,-2.512417
617,372985219,-0.166911,-0.645634,-0.730900,-0.145197,-3.358255,0.930156,3.447296
618,373001886,-0.178833,-0.641459,-0.732385,-0.141992,0.764709,-0.183160,-0.366740
619,373018553,-0.190305,-0.636888,-0.734123,-0.138639,-0.083799,0.358972,0.855754
620,373035220,-0.199059,-0.632078,-0.736285,-0.136884,-0.165578,1.476875,1.259989
621,373051887,-0.205039,-0.628372,-0.737893,-0.136459,-0.470405,1.699790,1.392730
622,373068554,-0.207402,-0.626056,-0.739368,-0.135551,-0.616085,0.258789,0.861287
623,373085221,-0.209074,-0.625265,-0.740083,-0.132701,0.168306,-1.889319,-0.871938
624,373101888,-0.212779,-0.624212,-0.740592,-0.128877,0.725865,-1.572860,-0.753897
625,373118555,-0.218796,-0.621292,-0.741578,-0.127231,0.995580,0.629685,0.363946
626,373135222,-0.224646,-0.617978,-0.742413,-0.128301,0.339741,2.028343,0.793476
627,373151889,-0.227027,-0.616622,-0.742591,-0.129595,-1.081581,1.392728,0.711874
628,373168556,-0.227117,-0.616732,-0.742570,-0.129031,-1.159671,-0.722042,-0.236155
629,373185223,-0.226380,-0.616621,-0.743218,-0.127115,-0.459909,-0.541017,-0.073833
630,373201890,-0.225713,-0.616031,-0.744232,-0.125216,0.255765,-0.126242,0.055212
631,373218557,-0.225439,-0.615695,-0.744813,-0.123900,0.752743,0.394361,0.355547
632,373235224,-0.225651,-0.615302,-0.745080,-0.123861,1.020466,0.478812,0.437114
633,373251891,-0.226388,-0.614672,-0.745297,-0.124336,0.419147,-0.204093,0.219707
634,373268558,-0.227446,-0.613704,-0.745711,-0.124704,-0.075140,-0.323019,0.190357
635,373285225,-0.228195,-0.612681,-0.746353,-0.124528,-0.178736,-0.326962,0.041498
636,373301892,-0.228476,-0.612355,-0.746673,-0.123692,0.159145,0.003087,0.057313
637,373318559,-0.228823,-0.612325,-0.746653,-0.123322,0.960911,0.271756,0.109594
638,373335226,-0.230113,-0.611513,-0.746732,-0.124465,0.798811,0.116424,0.199004
639,373351893,-0.231955,-0.610280,-0.746895,-0.126109,-0.121734,-0.257961,-0.058226
640,373368560,-0.233366,-0.609476,-0.746986,-0.126853,-0.788528,-0.483746,-0.168058
641,373385227,-0.233479,-0.609416,-0.747111,-0.126196,-0.790782,-0.310219,-0.192863
642,373401894,-0.232634,-0.609494,-0.747461,-0.125300,-0.096968,0.199990,0.151433
643,373418561,-0.231265,-0.609144,-0.748173,-0.125288,0.262310,0.285131,0.233264
644,373435228,-0.229674,-0.608837,-0.748777,-0.126098,0.610773,0.076845,0.084123
645,373451895,-0.228144,-0.609099,-0.748911,-0.126814,0.484842,-0.417317,-0.027828
646,373468562,-0.226624,-0.609797,-0.748788,-0.126910,0.196368,-0.723671,-0.128178
647,373485229,-0.225241,-0.610358,-0.748769,-0.126784,0.021438,-0.458797,0.019655
648,373501896,-0.223333,-0.611004,-0.748831,-0.126685,-0.111660,0.172306,0.199242
649,373518563,-0.220267,-0.612137,-0.748809,-0.126709,0.205337,0.438621,0.328017
650,373535230,-0.216759,-0.613670,-0.748475,-0.127318,0.496028,0.253367,0.305564
651,373551897,-0.213434,-0.615202,-0.747961,-0.128560,0.428318,-0.145194,0.119350
652,373568564,-0.210409,-0.616620,-0.747366,-0.130202,0.212476,-0.259198,0.082325
653,373585231,-0.207158,-0.618339,-0.746608,-0.131604,-0.229952,-0.268635,0.030656
654,373601898,-0.203023,-0.620622,-0.745713,-0.132374,-0.675698,-0.035681,0.142909
655,373618565,-0.197435,-0.622846,-0.745201,-0.133255,-0.683067,0.474421,0.469575
656,373635232,-0.190244,-0.624947,-0.745017,-0.134902,-0.219799,0.619366,0.593297
657,373651899,-0.182072,-0.627562,-0.744463,-0.137083,0.327429,0.342317,0.594140
658,373668566,-0.173509,-0.630541,-0.743523,-0.139596,0.387088,-0.162308,0.417049
659,373685233,-0.164760,-0.633540,-0.742462,-0.142242,-0.063307,-0.269785,0.352921
660,373701900,-0.154829,-0.636682,-0.741418,-0.144789,-0.371133,0.109923,0.747407
661,373718567,-0.142884,-0.640439,-0.740062,-0.147415,-0.246193,0.655290,1.061155
662,373735234,-0.128563,-0.644517,-0.738403,-0.151095,0.020940,1.043375,1.563282
663,373751901,-0.111460,-0.648735,-0.736356,-0.156528,0.190758,1.250877,1.856089
664,373768568,-0.091155,-0.653613,-0.733571,-0.162339,-0.065597,0.311549,1.700994
665,373785235,-0.068028,-0.659302,-0.730062,-0.166444,-0.895024,-0.994186,0.971024
666,373801902,-0.043017,-0.665122,-0.726119,-0.168862,-0.413535,-0.746132,1.009564
667,373818569,-0.016743,-0.670304,-0.721693,-0.171967,0.633164,0.094232,1.816683
668,373835236,0.010747,-0.675206,-0.716088,-0.176632,1.504190,0.389830,1.851283
669,373851903,0.038963,-0.680339,-0.708713,-0.182612,1.522932,-0.289568,1.123448
670,373868570,0.067277,-0.684781,-0.700637,-0.188832,0.269898,-1.589230,0.400213
671,373885237,0.094665,-0.687620,-0.693082,-0.194565,0.026987,-2.055244,-0.869094
672,373901904,0.120948,-0.689589,-0.685614,-0.199430,0.531486,-1.228695,-0.212233
673,373918571,0.148070,-0.690754,-0.677497,-0.204776,0.920860,-0.619619,1.332352
674,373935238,0.176742,-0.691190,-0.668132,-0.211230,1.812523,-0.716913,0.797153
675,373951905,0.205786,-0.691472,-0.657282,-0.217944,1.695449,-1.108429,-0.438615
676,373968572,0.234546,-0.690514,-0.646346,-0.224535,0.222419,-1.553856,-0.838919
677,373985239,0.264055,-0.686997,-0.636073,-0.231780,-0.240928,-1.602043,0.300389
678,374001906,0.295102,-0.680697,-0.625699,-0.240972,0.055716,-1.585001,0.296371
679,374018573,0.326558,-0.672927,-0.614776,-0.250159,0.602759,-1.327603,-1.238939
680,374035240,0.356526,-0.666174,-0.602611,-0.256829,0.692727,-0.454620,-2.738694
681,374051907,0.383688,-0.660186,-0.590410,-0.261447,-0.749657,-0.413409,-2.479919
682,374068574,0.407919,-0.653165,-0.579608,-0.266520,-1.556757,-0.112302,-2.015163
683,374085241,0.429581,-0.644944,-0.570306,-0.272504,-0.974200,0.361594,-1.746943
684,374101908,0.449227,-0.636721,-0.561355,-0.278679,-0.234910,0.466151,-1.028579
685,374118575,0.468100,-0.628731,-0.552036,-0.284317,0.118604,0.367080,-0.598006
686,374135242,0.486058,-0.621613,-0.542187,-0.288755,-0.046760,0.665284,-1.142995
687,374151909,0.502630,-0.615384,-0.532440,-0.291847,-0.337094,0.843451,-1.333037
688,374168576,0.517504,-0.609565,-0.523210,-0.294740,-0.480277,0.587766,-0.976606
689,374185243,0.530642,-0.603868,-0.514539,-0.298349,-0.178641,0.430714,-0.824207
690,374201910,0.542486,-0.598359,-0.506401,-0.302050,-0.208204,0.431222,-0.860814
691,374218577,0.553919,-0.592721,-0.498986,-0.304743,-0.586531,0.174959,-0.713128
692,374235244,0.565357,-0.587084,-0.492166,-0.305740,-0.311310,0.417059,-0.704334
693,374251911,0.576020,-0.582251,-0.485852,-0.305176,-0.150124,0.539780,-0.750974
694,374268578,0.585337,-0.578016,-0.480175,-0.304484,0.221450,0.697592,-0.610382
695,374285245,0.593082,-0.574474,-0.474911,-0.304457,0.400872,0.713598,-0.583735
696,374301912,0.599322,-0.571527,-0.470257,-0.305005,-0.059249,0.551029,-0.516362
697,374318579,0.604219,-0.568920,-0.466657,-0.305746,-0.324116,0.464051,-0.425735
698,374335246,0.607936,-0.566893,-0.464042,-0.306123,-0.128657,0.397476,-0.310272
699,374351913,0.611106,-0.565368,-0.461850,-0.305947,0.330565,0.112706,0.111365
700,374368580,0.614206,-0.564170,-0.459335,-0.305736,0.588156,-0.264419,0.479460
701,374385247,0.617471,-0.562750,-0.456423,-0.306138,0.569127,-0.350599,0.464406
702,374401914,0.620726,-0.561281,-0.453318,-0.306866,0.338896,-0.199227,0.293664
703,374418581,0.623878,-0.559743,-0.450597,-0.307288,-0.299135,0.037862,0.089262
704,374435248,0.626495,-0.558250,-0.448949,-0.307092,-0.544925,0.486822,-0.145464
705,374451915,0.628005,-0.557329,-0.448246,-0.306708,-0.145900,0.553912,-0.153432
706,374468582,0.628441,-0.556813,-0.447916,-0.307234,0.300748,0.266556,0.088234
707,374485249,0.628323,-0.556379,-0.447619,-0.308691,0.257123,0.098449,0.105010
708,374501916,0.628356,-0.555767,-0.447497,-0.309901,0.177720,-0.110900,0.169801
709,374518583,0.629095,-0.554916,-0.447399,-0.310069,0.183725,-0.186689,0.156730
710,374535250,0.630357,-0.553994,-0.447375,-0.309187,0.164168,0.177624,-0.108453
711,374551917,0.631139,-0.553490,-0.447513,-0.308293,0.093592,0.296841,-0.219983
712,374568584,0.630852,-0.553476,-0.447691,-0.308647,0.248340,0.496985,-0.287184
