sep=,
713,374585251,0.629558,-0.553958,-0.447971,-0.310017,0.099115,0.572704,-0.448124
714,374601918,0.627981,-0.554431,-0.448657,-0.311372,-0.016622,0.005715,-0.134670
715,374618585,0.627449,-0.554390,-0.449139,-0.311823,0.345145,-0.390160,0.182217
716,374635252,0.628311,-0.553884,-0.449048,-0.311117,0.348629,-0.251394,0.104907
717,374651919,0.629642,-0.553389,-0.448438,-0.310186,0.268646,-0.220480,0.189218
718,374668586,0.631087,-0.552828,-0.447227,-0.309997,0.405134,0.051137,0.039035
719,374685253,0.632154,-0.552484,-0.445996,-0.310212,-0.147493,0.498781,-0.368693
720,374701920,0.632446,-0.552459,-0.445664,-0.310136,-0.784350,0.549771,-0.521816
721,374718587,0.632166,-0.552472,-0.446429,-0.309584,-0.533199,0.504054,-0.383083
722,374735254,0.631591,-0.552819,-0.447365,-0.308787,0.252430,0.136321,0.021570
723,374751921,0.631311,-0.553047,-0.447624,-0.308575,0.491704,-0.339490,0.457651
724,374768588,0.631723,-0.552892,-0.447157,-0.308686,0.406729,-0.014142,0.207170
725,374785255,0.632165,-0.553051,-0.446740,-0.308101,-0.055126,0.493796,-0.287959
726,374801922,0.631978,-0.553651,-0.447076,-0.306917,-0.354131,0.553452,-0.402984
727,374818589,0.630913,-0.554550,-0.448286,-0.305717,-0.289604,0.611330,-0.358362
728,374835256,0.628604,-0.555940,-0.450332,-0.304943,-0.273091,0.562608,-0.255618
729,374851923,0.625468,-0.557508,-0.452962,-0.304632,0.056702,0.342660,0.051925
730,374868590,0.622440,-0.559164,-0.455456,-0.304080,0.282288,0.160657,0.287796
731,374885257,0.619902,-0.561094,-0.457514,-0.302616,0.531635,0.273989,0.177986
732,374901924,0.617423,-0.563975,-0.459124,-0.299877,0.866020,0.874967,-0.286982
733,374918591,0.614673,-0.567881,-0.460680,-0.295741,0.319145,0.682377,-0.426978
734,374935258,0.611247,-0.572296,-0.462827,-0.290939,-0.469102,0.577790,-0.286971
735,374951925,0.606712,-0.576968,-0.465770,-0.286473,-0.750414,0.280952,0.030230
736,374968592,0.601546,-0.581297,-0.469489,-0.282519,-0.595625,0.192660,0.167494
737,374985259,0.595804,-0.585490,-0.473942,-0.278564,-0.815430,0.195061,0.126719
738,375001926,0.589749,-0.589710,-0.479246,-0.273428,-0.315329,0.618513,-0.245971
739,375018593,0.582944,-0.594753,-0.485178,-0.266549,-0.409156,0.656011,-0.459842
740,375035260,0.575064,-0.599720,-0.492448,-0.259100,-1.234565,0.139631,-0.151091
741,375051927,0.565439,-0.604463,-0.501115,-0.252561,-0.957992,-0.046688,0.049323
742,375068594,0.554449,-0.608753,-0.510756,-0.247254,0.021780,0.030413,0.155793
743,375085261,0.542619,-0.613265,-0.520452,-0.242076,0.761820,0.467162,-0.335175
744,375101928,0.529896,-0.618354,-0.530400,-0.235637,0.310660,0.538076,-0.909802
745,375118595,0.515213,-0.624151,-0.541041,-0.228616,-0.386939,-0.041486,-0.752036
746,375135262,0.498748,-0.629121,-0.553056,-0.222679,-0.240890,-0.155863,-0.650246
747,375151929,0.480916,-0.633496,-0.565791,-0.217449,0.426323,-0.224812,-0.660475
748,375168596,0.463179,-0.636889,-0.578929,-0.211373,0.455408,-0.554660,-0.162716
749,375185263,0.446025,-0.639818,-0.591559,-0.204334,0.972656,-0.337862,-0.167606
750,375201930,0.428729,-0.643455,-0.603013,-0.196299,1.351483,0.151519,-0.885442
751,375218597,0.410607,-0.647635,-0.613830,-0.187574,0.519544,-0.163720,-1.051331
752,375235264,0.391954,-0.650581,-0.625215,-0.179508,-0.333705,-0.666753,-0.446561
753,375251931,0.372778,-0.652544,-0.636771,-0.172470,0.320970,-0.237600,-0.868012
754,375268598,0.353139,-0.654553,-0.647868,-0.164679,0.879263,0.143524,-1.847941
755,375285265,0.332219,-0.657034,-0.658560,-0.155680,0.168209,-0.282237,-2.211250
756,375301932,0.309695,-0.658771,-0.669645,-0.147260,-0.213546,-0.812849,-0.657184
757,375318599,0.287773,-0.659441,-0.680279,-0.139802,0.702735,-0.309420,-0.006576
758,375335266,0.267098,-0.660113,-0.689588,-0.131825,0.731714,-0.239464,-0.255515
759,375351933,0.247562,-0.661134,-0.697562,-0.122570,0.478703,-0.396568,-0.968552
760,375368600,0.228644,-0.661809,-0.705123,-0.111944,-0.784594,-1.093142,-0.938922
761,375385267,0.210365,-0.661226,-0.712956,-0.101100,-0.754900,-0.734382,0.080393
762,375401934,0.193835,-0.660071,-0.720065,-0.090774,0.699082,0.208624,0.252354
763,375418601,0.178323,-0.659921,-0.725434,-0.080314,0.786362,0.034767,-0.719662
764,375435268,0.162211,-0.660655,-0.729659,-0.069434,0.254712,-0.442122,-1.247650
765,375451935,0.145664,-0.661036,-0.733759,-0.058412,-0.231063,-0.892654,-1.031756
766,375468602,0.128707,-0.660500,-0.738183,-0.047544,-0.558752,-1.089408,-0.773232
767,375485269,0.111607,-0.659310,-0.742633,-0.036757,-0.041691,-0.531302,-0.166492
768,375501936,0.095083,-0.657918,-0.746583,-0.026765,0.146389,0.189331,0.991179
769,375518603,0.080337,-0.656416,-0.749900,-0.017739,0.175450,0.279030,1.075484
770,375535270,0.066597,-0.655852,-0.751902,-0.008198,0.628739,-0.381743,-0.232071
771,375551937,0.052260,-0.656492,-0.752516,0.002860,0.512674,-1.133812,-0.762573
772,375568604,0.036606,-0.656372,-0.753431,0.013370,-0.140685,-1.115191,0.213422
773,375585271,0.020622,-0.654075,-0.755836,0.021734,0.329304,-0.553219,0.463651
774,375601938,0.004570,-0.651318,-0.758234,0.029083,1.072962,-0.252920,0.107740
775,375618605,-0.011664,-0.649504,-0.759407,0.036198,0.661578,0.197050,0.897531
776,375635272,-0.026198,-0.648122,-0.759873,0.042960,0.238964,0.349870,1.249079
777,375651939,-0.039126,-0.647341,-0.759560,0.049880,0.459901,-0.325243,0.502719
778,375668606,-0.052339,-0.647470,-0.758102,0.057670,0.877427,-1.083344,-0.317215
779,375685273,-0.067453,-0.647268,-0.756519,0.064603,0.838928,-0.844422,-0.218915
780,375701940,-0.083514,-0.644824,-0.756650,0.068620,0.534600,0.008456,0.687675
781,375718607,-0.099195,-0.641750,-0.757203,0.070428,0.912056,0.241420,0.453093
782,375735274,-0.114539,-0.640265,-0.756031,0.073206,0.484061,-0.484633,0.163596
783,375751941,-0.129538,-0.639794,-0.753576,0.077507,-0.330429,-0.807132,0.192257
784,375768608,-0.144097,-0.638100,-0.751989,0.081103,-0.771736,0.251589,0.952224
785,375785275,-0.156580,-0.636181,-0.750796,0.084039,-0.112208,1.026790,0.653197
786,375801942,-0.167289,-0.636000,-0.748221,0.087659,0.059807,0.590970,0.003561
787,375818609,-0.177072,-0.636649,-0.744989,0.091193,0.510812,0.089211,-0.157793
788,375835276,-0.188799,-0.635890,-0.742540,0.092922,0.924948,-0.566271,-0.293426
789,375851943,-0.201666,-0.633480,-0.741223,0.092862,0.603354,-0.048601,-0.184094
790,375868610,-0.213889,-0.631306,-0.739724,0.092265,-0.028929,0.694474,0.185924
791,375885277,-0.224461,-0.630006,-0.737750,0.091842,-0.729701,0.859453,0.468162
792,375901944,-0.232296,-0.629132,-0.736084,0.091717,-1.023889,0.996383,0.533814
793,375918611,-0.237180,-0.628625,-0.734986,0.091496,-0.627797,0.867240,0.462285
794,375935278,-0.240372,-0.628950,-0.733656,0.091604,-0.241088,0.111016,0.303377
795,375951945,-0.243457,-0.629639,-0.731963,0.092270,0.063915,-0.667315,0.185318
796,375968612,-0.246960,-0.629908,-0.730487,0.092825,0.450319,-0.625551,0.083058
797,375985279,-0.251499,-0.629298,-0.729491,0.092607,0.093806,-0.776990,-0.130302
798,376001946,-0.255341,-0.628385,-0.729003,0.092127,-0.029750,0.239649,0.232539
799,376018613,-0.258203,-0.628111,-0.728291,0.091651,-0.367519,0.456922,0.275298
800,376035280,-0.260565,-0.628274,-0.727334,0.091449,-0.264635,-0.055196,0.170107
801,376051947,-0.262127,-0.628377,-0.726710,0.091237,-0.362154,-0.092810,0.380878
802,376068614,-0.263339,-0.628252,-0.726367,0.091345,-0.726184,-0.405873,0.416821
803,376085281,-0.263811,-0.628296,-0.726042,0.092259,-0.542236,-0.169444,0.347218
804,376101948,-0.263710,-0.628362,-0.725893,0.093257,-0.175933,0.275157,0.353205
805,376118615,-0.263061,-0.628205,-0.726203,0.093745,0.253657,0.064044,0.085842
806,376135282,-0.262298,-0.628220,-0.726475,0.093667,0.365426,0.088167,0.199793
807,376151949,-0.262040,-0.628512,-0.726341,0.093472,0.517789,-0.388991,0.014398
808,376168616,-0.262727,-0.628744,-0.725923,0.093223,0.470122,-0.309685,0.022078
809,376185283,-0.263797,-0.628663,-0.725688,0.092578,0.061719,0.085041,0.154132
810,376201950,-0.264060,-0.628781,-0.725565,0.091988,-0.335902,0.311784,0.225120
811,376218617,-0.263086,-0.629400,-0.725391,0.091922,-0.518312,0.312977,0.194782
812,376235284,-0.261025,-0.630296,-0.725309,0.092307,-0.238222,0.103789,0.150030
813,376251951,-0.258868,-0.631000,-0.725443,0.092513,0.250123,-0.045710,0.134655
814,376268618,-0.256916,-0.631584,-0.725646,0.092381,0.481038,-0.291479,0.086129
815,376285285,-0.255830,-0.632363,-0.725363,0.092287,0.653431,-0.457538,-0.059387
816,376301952,-0.255628,-0.633025,-0.724916,0.091822,0.762944,-0.217935,-0.057565
817,376318619,-0.255571,-0.633417,-0.724688,0.091073,0.236929,-0.144007,0.031553
818,376335286,-0.255209,-0.633925,-0.724424,0.090653,-0.026217,-0.037519,0.023233
819,376351953,-0.254588,-0.634539,-0.724170,0.090131,0.337591,0.298065,0.017894
820,376368620,-0.253984,-0.634785,-0.724407,0.088176,0.592423,0.796826,0.123263
821,376385287,-0.252550,-0.635261,-0.724837,0.085292,0.034218,0.563970,0.298503
822,376401954,-0.250122,-0.636993,-0.724355,0.083601,-0.380716,-0.329698,0.285858
823,376418621,-0.247779,-0.639126,-0.723387,0.082678,0.156916,-0.149946,0.332591
824,376435288,-0.245496,-0.640306,-0.723364,0.080523,0.219109,0.460952,0.452575
825,376451955,-0.242478,-0.640994,-0.724169,0.076888,-0.328578,1.134943,0.666476
826,376468622,-0.237442,-0.642633,-0.724804,0.072830,-0.610645,1.722113,0.848422
827,376485289,-0.229473,-0.645890,-0.724852,0.068979,-0.510797,1.547477,0.882429
828,376501956,-0.219405,-0.650151,-0.724532,0.064962,-0.163816,0.810958,0.947515
829,376518623,-0.208244,-0.654511,-0.724265,0.060744,-0.019210,-0.054348,0.818429
830,376535290,-0.197136,-0.658721,-0.723933,0.056080,0.320446,-0.222091,0.583100
831,376551957,-0.186358,-0.662632,-0.723624,0.050580,0.435256,-0.055668,0.578693
832,376568624,-0.175280,-0.666085,-0.723657,0.043904,0.083206,0.313060,0.841660
833,376585291,-0.162652,-0.669495,-0.723864,0.036637,-0.478370,0.523906,1.020221
834,376601958,-0.147892,-0.673649,-0.723497,0.029616,-0.657664,0.679762,1.145929
835,376618625,-0.130923,-0.678483,-0.722497,0.022796,-0.379878,0.514745,1.148704
836,376635292,-0.112182,-0.683048,-0.721545,0.015278,-0.062473,0.176268,1.233011
837,376651959,-0.092196,-0.687068,-0.720682,0.007442,-0.038176,-0.690680,1.026173
838,376668626,-0.072292,-0.690866,-0.719360,-0.000150,0.179867,-0.842733,0.714562
839,376685293,-0.053094,-0.694021,-0.717942,-0.008713,0.613173,-0.424867,0.845317
840,376701960,-0.033865,-0.696362,-0.716617,-0.019802,1.032270,0.613875,1.281571
841,376718627,-0.013581,-0.699095,-0.714118,-0.033425,1.180196,0.909787,1.800389
842,376735294,0.007670,-0.702575,-0.709903,-0.048657,0.309304,0.259987,2.291792
843,376751961,0.031225,-0.704949,-0.705669,-0.064055,-1.122945,-1.261558,2.387830
844,376768628,0.056416,-0.706279,-0.701261,-0.078864,-1.042763,-1.940975,1.477237
845,376785295,0.081175,-0.707611,-0.695762,-0.092806,-0.002342,-1.429585,1.350461
846,376801962,0.106551,-0.707963,-0.689797,-0.107779,0.634550,-1.033494,1.984873
847,376818629,0.133874,-0.707135,-0.682908,-0.125197,1.149929,-0.648434,2.617615
848,376835296,0.163992,-0.704517,-0.675404,-0.143501,0.351731,-2.664111,1.921350
849,376851963,0.193808,-0.701979,-0.666304,-0.160323,1.507313,-2.689049,-0.634044
850,376868630,0.223231,-0.700913,-0.654720,-0.173870,1.946024,-2.086739,-2.030891
851,376885297,0.250403,-0.699647,-0.642455,-0.187201,0.727039,-2.110963,-1.262505
852,376901964,0.276910,-0.695441,-0.631146,-0.203318,-0.041971,-2.422603,-0.238478
853,376918631,0.302817,-0.688799,-0.620717,-0.220383,-0.529342,-1.827773,-2.392561
854,376935298,0.327454,-0.680222,-0.611534,-0.236854,-1.528140,-1.676794,-2.644348
855,376951965,0.350941,-0.669826,-0.603394,-0.253160,-1.317982,-1.066644,-2.918776
856,376968632,0.373191,-0.658788,-0.595779,-0.267909,-0.473727,-0.462575,-2.766619
857,376985299,0.393158,-0.648908,-0.587311,-0.281799,0.153515,0.179038,-2.496711
858,377001966,0.411653,-0.639327,-0.578684,-0.294836,-0.191073,-0.029957,-1.888556
859,377018633,0.428870,-0.630080,-0.569720,-0.307390,-0.159591,0.137167,-1.783992
860,377035300,0.445149,-0.621528,-0.560801,-0.317880,-0.371536,0.421853,-2.015091
861,377051967,0.460382,-0.614005,-0.552121,-0.325896,-0.779638,0.914658,-2.131673
862,377068634,0.474352,-0.607386,-0.544325,-0.331335,-0.624004,1.419251,-2.267029
863,377085301,0.486470,-0.601744,-0.537296,-0.335505,-0.100519,1.512886,-1.938045
864,377101968,0.496190,-0.596949,-0.530984,-0.339859,-0.048931,1.610582,-1.822708
865,377118635,0.503443,-0.592906,-0.525659,-0.344515,-0.079229,1.556209,-1.798388
866,377135302,0.508907,-0.589480,-0.521649,-0.348439,-0.118543,1.487157,-1.656066
867,377151969,0.513317,-0.586777,-0.518782,-0.350804,0.150519,1.369636,-1.338689
868,377168636,0.517233,-0.584536,-0.516861,-0.351627,0.384369,0.974563,-0.864405
869,377185303,0.520171,-0.583070,-0.515152,-0.352236,0.332980,0.579380,-0.386143
870,377201970,0.522018,-0.581681,-0.513771,-0.353813,0.579721,0.201381,0.109834
871,377218637,0.523942,-0.579873,-0.512452,-0.355845,0.742070,0.364331,-0.006198
872,377235304,0.526122,-0.578010,-0.511788,-0.356614,0.203668,0.521918,-0.523945
873,377251971,0.528473,-0.576267,-0.512443,-0.355013,-0.203773,0.645239,-0.756488
874,377268638,0.529416,-0.575839,-0.513561,-0.352681,0.143600,0.075365,0.025974
875,377285305,0.529794,-0.575275,-0.514254,-0.352023,1.248720,-0.304724,0.969707
876,377301972,0.530824,-0.574221,-0.513699,-0.353002,1.191683,-0.024378,0.598513
877,377318639,0.532165,-0.573264,-0.512978,-0.353585,0.346488,0.298881,-0.178533
878,377335306,0.533223,-0.572843,-0.512970,-0.352685,-0.067622,0.367175,-0.503296
879,377351973,0.533470,-0.573087,-0.513490,-0.351154,-0.290643,0.216343,-0.317222
880,377368640,0.533205,-0.573078,-0.514352,-0.350310,0.112764,0.031877,0.200280
881,377385307,0.533210,-0.572497,-0.514732,-0.350693,0.709898,0.005125,0.552320
882,377401974,0.534584,-0.569409,-0.516133,-0.351570,-0.316643,-0.796229,0.555951
883,377418641,0.536214,-0.566874,-0.516850,-0.352129,0.784728,0.716747,0.008509
884,377435308,0.540601,-0.560122,-0.521059,-0.350017,-1.014153,-0.451677,-0.001065
885,377451975,0.554939,-0.538254,-0.536372,-0.338572,1.251204,1.664053,-0.483425
886,377468642,0.554373,-0.540022,-0.534377,-0.339835,-0.644476,-0.403648,0.007036
887,377485309,0.554541,-0.539935,-0.534412,-0.339645,0.054916,0.076284,0.180128
888,377501976,0.554460,-0.539707,-0.534298,-0.340319,0.183691,0.130924,0.133907
889,377518643,0.554558,-0.539394,-0.534180,-0.340839,-0.089925,0.195999,-0.043572
890,377535310,0.554972,-0.539058,-0.534253,-0.340582,-0.312367,0.094681,-0.051858
891,377551977,0.556095,-0.537671,-0.535142,-0.339545,-0.630168,-0.085832,-0.087953
892,377568644,0.557340,-0.536055,-0.536093,-0.338559,-0.035141,0.357368,-0.096981
893,377585311,0.559629,-0.534492,-0.529356,-0.347730,0.235870,0.800034,-0.133720
894,377601978,0.560235,-0.532741,-0.530559,-0.347608,-0.150545,-0.631960,0.743253
895,377618645,0.560467,-0.531001,-0.530491,-0.349993,0.267685,-0.229276,0.176423
896,377635312,0.561409,-0.528846,-0.531288,-0.350536,-0.093114,-0.373422,0.066460
897,377651979,0.561842,-0.527092,-0.531485,-0.352182,0.064905,-0.127049,0.028222
898,377668646,0.562678,-0.524446,-0.532692,-0.352971,0.160113,-0.157398,0.094924
899,377685313,0.563648,-0.521394,-0.534235,-0.353614,0.040179,-0.284244,0.189273
900,377701980,0.564501,-0.517820,-0.535908,-0.354972,-0.019409,-0.200917,0.151320
901,377718647,0.565629,-0.513902,-0.537737,-0.356102,0.143792,-0.114145,0.055223
902,377735314,0.566912,-0.510367,-0.539482,-0.356504,0.083913,-0.055660,-0.098435
903,377751981,0.568438,-0.506569,-0.541537,-0.356376,0.007605,0.015988,-0.131094
904,377768648,0.570117,-0.502396,-0.543844,-0.356090,-0.257255,-0.045008,-0.196076
905,377785315,0.571640,-0.497702,-0.547000,-0.355403,0.025830,0.138911,-0.308907
906,377801982,0.572451,-0.494403,-0.548425,-0.356505,0.306066,0.087332,-0.010533
907,377818649,0.572853,-0.492294,-0.548524,-0.358621,0.459092,0.133847,-0.145696
908,377835316,0.573308,-0.490687,-0.547639,-0.361436,0.201541,0.119412,-0.194656
909,377851983,0.572163,-0.489677,-0.546862,-0.365771,-0.044793,0.052158,-0.216428
910,377868650,0.571930,-0.487271,-0.546642,-0.369659,-0.092612,0.137394,-0.257085
911,377885317,0.569131,-0.487198,-0.546511,-0.374238,0.336845,0.476189,-0.403850
912,377901984,0.565603,-0.487735,-0.546331,-0.379119,-0.054027,0.255191,-0.305640
913,377918651,0.563088,-0.487844,-0.546644,-0.382257,-0.406257,0.191122,-0.299781
914,377935318,0.561225,-0.487311,-0.547391,-0.384601,-0.309297,0.133126,-0.167075
915,377951985,0.559487,-0.486348,-0.548662,-0.386536,-0.352051,-0.241508,0.095922
916,377968652,0.557909,-0.484953,-0.550028,-0.388623,-0.067906,0.002044,0.029537
917,377985319,0.555898,-0.483687,-0.551408,-0.391118,-0.636797,-0.203072,0.000070
918,378001986,0.554327,-0.481013,-0.554346,-0.392490,-0.561831,-0.291793,0.015827
919,378018653,0.553356,-0.477298,-0.558058,-0.393136,0.005379,0.040633,0.170590
920,378035320,0.552040,-0.473659,-0.561437,-0.394572,0.220756,-0.012078,0.195943
921,378051987,0.551452,-0.469780,-0.563931,-0.396472,0.813920,0.276104,0.246880
922,378068654,0.548268,-0.469188,-0.563904,-0.401594,-0.414296,0.010251,-0.112624
923,378085321,0.546944,-0.465716,-0.566262,-0.404114,-0.193991,0.175861,-0.380883
924,378101988,0.544837,-0.463540,-0.567993,-0.407023,0.153592,0.571503,-0.648808
925,378118655,0.542398,-0.461465,-0.570253,-0.409471,-0.018427,0.382621,-0.731246
926,378135322,0.540449,-0.458968,-0.572591,-0.411586,0.367044,0.627556,-0.765898
927,378151989,0.539197,-0.456288,-0.574485,-0.413563,0.218004,0.146549,-0.543138
928,378168656,0.557088,-0.434832,-0.574411,-0.413069,-1.812789,-3.805458,1.941863
929,378185323,0.562528,-0.426062,-0.573532,-0.416046,3.982589,5.806438,-3.054856
930,378201990,0.561988,-0.425204,-0.572791,-0.418666,-1.272641,-2.335521,-0.263770
931,378218657,0.561232,-0.424517,-0.574549,-0.417968,0.877554,0.200166,0.328445
932,378235324,0.561274,-0.423485,-0.576401,-0.416406,0.761158,0.288821,0.087692
933,378251991,0.560237,-0.424322,-0.576828,-0.416359,0.821403,-0.266842,0.313597
934,378268658,0.560582,-0.424860,-0.576361,-0.415993,0.925893,0.078602,0.266106
935,378285325,0.560050,-0.427276,-0.574167,-0.417266,-0.930068,-0.092586,-0.059464
936,378301992,0.560201,-0.426960,-0.574401,-0.417067,-0.756757,0.282963,-0.593306
937,378318659,0.559351,-0.427765,-0.574747,-0.416905,0.295733,0.828223,-0.750438
938,378335326,0.557584,-0.430586,-0.574582,-0.416596,0.649437,0.792432,-0.580550
939,378351993,0.555379,-0.435102,-0.573652,-0.416129,1.042911,0.877876,-0.146101
940,378368660,0.552453,-0.440879,-0.571567,-0.416811,0.022420,-0.031772,0.169915
941,378385327,0.550633,-0.444515,-0.570790,-0.416424,-0.432173,0.034537,0.025334
942,378401994,0.549535,-0.446575,-0.570418,-0.416180,-0.181695,0.354029,-0.246486
943,378418661,0.549773,-0.446821,-0.570718,-0.415189,-0.277257,0.544395,-0.580272
944,378435328,0.550978,-0.446113,-0.571725,-0.412961,0.506773,0.735339,-0.442142
945,378451995,0.551956,-0.446096,-0.571868,-0.411474,0.360835,0.643093,-0.327383
946,378468662,0.552745,-0.445620,-0.572225,-0.410433,-0.393155,0.304609,-0.141077
947,378485329,0.553678,-0.443799,-0.573379,-0.409537,-0.378247,0.352489,-0.182489
948,378501996,0.555301,-0.440940,-0.575059,-0.408069,0.347075,0.349114,-0.116488
949,378518663,0.557333,-0.438537,-0.575692,-0.406994,0.591940,0.664644,-0.064322
950,378535330,0.559813,-0.435951,-0.575085,-0.407226,-0.605148,0.266680,-0.078586
